Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    expr                           shift and go to state 98
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 67

    (39) stmt -> WHILE . ( expr ) stmt

    (               shift and go to state 108


state 68

    (40) stmt -> FOR . ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt

    (               shift and go to state 109


state 69

    (47) stmt -> ; .

    IF              reduce using rule 47 (stmt -> ; .)
    WHILE           reduce using rule 47 (stmt -> ; .)
    FOR             reduce using rule 47 (stmt -> ; .)
    RETURN          reduce using rule 47 (stmt -> ; .)
    BREAK           reduce using rule 47 (stmt -> ; .)
    CONTINUE        reduce using rule 47 (stmt -> ; .)
    ;               reduce using rule 47 (stmt -> ; .)
    {               reduce using rule 47 (stmt -> ; .)
    INCREMENT       reduce using rule 47 (stmt -> ; .)
    DECREMENT       reduce using rule 47 (stmt -> ; .)
    INT             reduce using rule 47 (stmt -> ; .)
    FLOAT           reduce using rule 47 (stmt -> ; .)
    BOOLEAN         reduce using rule 47 (stmt -> ; .)
    ID              reduce using rule 47 (stmt -> ; .)
    THIS            reduce using rule 47 (stmt -> ; .)
    SUPER           reduce using rule 47 (stmt -> ; .)
    (               reduce using rule 47 (stmt -> ; .)
    NEW             reduce using rule 47 (stmt -> ; .)
    INT_CONST       reduce using rule 47 (stmt -> ; .)
    FLOAT_CONST     reduce using rule 47 (stmt -> ; .)
    STRING_CONST    reduce using rule 47 (stmt -> ; .)
    NULL            reduce using rule 47 (stmt -> ; .)
    TRUE            reduce using rule 47 (stmt -> ; .)
    FALSE           reduce using rule 47 (stmt -> ; .)
    }               reduce using rule 47 (stmt -> ; .)
    ELSE            reduce using rule 47 (stmt -> ; .)


state 70

    (41) stmt -> RETURN . optional_expr ;
    (48) optional_expr -> . expr
    (49) optional_expr -> . empty
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (99) empty -> .
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    ;               reduce using rule 99 (empty -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    optional_expr                  shift and go to state 110
    expr                           shift and go to state 111
    empty                          shift and go to state 112
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 71

    (42) stmt -> stmt_expr . ;

    ;               shift and go to state 113


state 72

    (43) stmt -> BREAK . ;

    ;               shift and go to state 114


state 73

    (44) stmt -> CONTINUE . ;

    ;               shift and go to state 115


state 74

    (45) stmt -> block .

    IF              reduce using rule 45 (stmt -> block .)
    WHILE           reduce using rule 45 (stmt -> block .)
    FOR             reduce using rule 45 (stmt -> block .)
    RETURN          reduce using rule 45 (stmt -> block .)
    BREAK           reduce using rule 45 (stmt -> block .)
    CONTINUE        reduce using rule 45 (stmt -> block .)
    ;               reduce using rule 45 (stmt -> block .)
    {               reduce using rule 45 (stmt -> block .)
    INCREMENT       reduce using rule 45 (stmt -> block .)
    DECREMENT       reduce using rule 45 (stmt -> block .)
    INT             reduce using rule 45 (stmt -> block .)
    FLOAT           reduce using rule 45 (stmt -> block .)
    BOOLEAN         reduce using rule 45 (stmt -> block .)
    ID              reduce using rule 45 (stmt -> block .)
    THIS            reduce using rule 45 (stmt -> block .)
    SUPER           reduce using rule 45 (stmt -> block .)
    (               reduce using rule 45 (stmt -> block .)
    NEW             reduce using rule 45 (stmt -> block .)
    INT_CONST       reduce using rule 45 (stmt -> block .)
    FLOAT_CONST     reduce using rule 45 (stmt -> block .)
    STRING_CONST    reduce using rule 45 (stmt -> block .)
    NULL            reduce using rule 45 (stmt -> block .)
    TRUE            reduce using rule 45 (stmt -> block .)
    FALSE           reduce using rule 45 (stmt -> block .)
    }               reduce using rule 45 (stmt -> block .)
    ELSE            reduce using rule 45 (stmt -> block .)


state 75

    (46) stmt -> var_decl .

    IF              reduce using rule 46 (stmt -> var_decl .)
    WHILE           reduce using rule 46 (stmt -> var_decl .)
    FOR             reduce using rule 46 (stmt -> var_decl .)
    RETURN          reduce using rule 46 (stmt -> var_decl .)
    BREAK           reduce using rule 46 (stmt -> var_decl .)
    CONTINUE        reduce using rule 46 (stmt -> var_decl .)
    ;               reduce using rule 46 (stmt -> var_decl .)
    {               reduce using rule 46 (stmt -> var_decl .)
    INCREMENT       reduce using rule 46 (stmt -> var_decl .)
    DECREMENT       reduce using rule 46 (stmt -> var_decl .)
    INT             reduce using rule 46 (stmt -> var_decl .)
    FLOAT           reduce using rule 46 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 46 (stmt -> var_decl .)
    ID              reduce using rule 46 (stmt -> var_decl .)
    THIS            reduce using rule 46 (stmt -> var_decl .)
    SUPER           reduce using rule 46 (stmt -> var_decl .)
    (               reduce using rule 46 (stmt -> var_decl .)
    NEW             reduce using rule 46 (stmt -> var_decl .)
    INT_CONST       reduce using rule 46 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 46 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 46 (stmt -> var_decl .)
    NULL            reduce using rule 46 (stmt -> var_decl .)
    TRUE            reduce using rule 46 (stmt -> var_decl .)
    FALSE           reduce using rule 46 (stmt -> var_decl .)
    }               reduce using rule 46 (stmt -> var_decl .)
    ELSE            reduce using rule 46 (stmt -> var_decl .)


state 76

    (82) stmt_expr -> assign .

    ;               reduce using rule 82 (stmt_expr -> assign .)
    )               reduce using rule 82 (stmt_expr -> assign .)


state 77

    (83) stmt_expr -> method_invocation .
    (81) primary -> method_invocation .

    ;               reduce using rule 83 (stmt_expr -> method_invocation .)
    )               reduce using rule 83 (stmt_expr -> method_invocation .)
    .               reduce using rule 81 (primary -> method_invocation .)


state 78

    (21) var_decl -> type . variables ;
    (22) variables -> . variable
    (23) variables -> . variable , variables
    (24) variable -> . ID

    ID              shift and go to state 51

    variables                      shift and go to state 34
    variable                       shift and go to state 35

state 79

    (65) assign -> field_access . ASSIGN expr
    (66) assign -> field_access . INCREMENT
    (68) assign -> field_access . DECREMENT
    (70) method_invocation -> field_access . ( arguments )
    (71) method_invocation -> field_access . ( )
    (80) primary -> field_access .

    ASSIGN          shift and go to state 116
    INCREMENT       shift and go to state 117
    DECREMENT       shift and go to state 118
    (               shift and go to state 119
    .               reduce using rule 80 (primary -> field_access .)


state 80

    (67) assign -> INCREMENT . field_access
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    ID              shift and go to state 102
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    field_access                   shift and go to state 120
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 104

state 81

    (69) assign -> DECREMENT . field_access
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    ID              shift and go to state 102
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    field_access                   shift and go to state 121
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 104

state 82

    (14) type -> ID .
    (64) field_access -> ID .

    ID              reduce using rule 14 (type -> ID .)
    ASSIGN          reduce using rule 64 (field_access -> ID .)
    INCREMENT       reduce using rule 64 (field_access -> ID .)
    DECREMENT       reduce using rule 64 (field_access -> ID .)
    (               reduce using rule 64 (field_access -> ID .)
    .               reduce using rule 64 (field_access -> ID .)


state 83

    (63) field_access -> primary . . ID

    .               shift and go to state 122


state 84

    (74) primary -> literal .

    .               reduce using rule 74 (primary -> literal .)
    )               reduce using rule 74 (primary -> literal .)
    PLUS            reduce using rule 74 (primary -> literal .)
    MINUS           reduce using rule 74 (primary -> literal .)
    TIMES           reduce using rule 74 (primary -> literal .)
    DIVIDE          reduce using rule 74 (primary -> literal .)
    AND             reduce using rule 74 (primary -> literal .)
    OR              reduce using rule 74 (primary -> literal .)
    EQUALITY        reduce using rule 74 (primary -> literal .)
    NOT_EQUAL       reduce using rule 74 (primary -> literal .)
    LESSER          reduce using rule 74 (primary -> literal .)
    GREATER         reduce using rule 74 (primary -> literal .)
    LESSER_EQ       reduce using rule 74 (primary -> literal .)
    GREATER_EQ      reduce using rule 74 (primary -> literal .)
    ;               reduce using rule 74 (primary -> literal .)
    ,               reduce using rule 74 (primary -> literal .)


state 85

    (75) primary -> THIS .

    .               reduce using rule 75 (primary -> THIS .)
    )               reduce using rule 75 (primary -> THIS .)
    PLUS            reduce using rule 75 (primary -> THIS .)
    MINUS           reduce using rule 75 (primary -> THIS .)
    TIMES           reduce using rule 75 (primary -> THIS .)
    DIVIDE          reduce using rule 75 (primary -> THIS .)
    AND             reduce using rule 75 (primary -> THIS .)
    OR              reduce using rule 75 (primary -> THIS .)
    EQUALITY        reduce using rule 75 (primary -> THIS .)
    NOT_EQUAL       reduce using rule 75 (primary -> THIS .)
    LESSER          reduce using rule 75 (primary -> THIS .)
    GREATER         reduce using rule 75 (primary -> THIS .)
    LESSER_EQ       reduce using rule 75 (primary -> THIS .)
    GREATER_EQ      reduce using rule 75 (primary -> THIS .)
    ;               reduce using rule 75 (primary -> THIS .)
    ,               reduce using rule 75 (primary -> THIS .)


state 86

    (76) primary -> SUPER .

    .               reduce using rule 76 (primary -> SUPER .)
    )               reduce using rule 76 (primary -> SUPER .)
    PLUS            reduce using rule 76 (primary -> SUPER .)
    MINUS           reduce using rule 76 (primary -> SUPER .)
    TIMES           reduce using rule 76 (primary -> SUPER .)
    DIVIDE          reduce using rule 76 (primary -> SUPER .)
    AND             reduce using rule 76 (primary -> SUPER .)
    OR              reduce using rule 76 (primary -> SUPER .)
    EQUALITY        reduce using rule 76 (primary -> SUPER .)
    NOT_EQUAL       reduce using rule 76 (primary -> SUPER .)
    LESSER          reduce using rule 76 (primary -> SUPER .)
    GREATER         reduce using rule 76 (primary -> SUPER .)
    LESSER_EQ       reduce using rule 76 (primary -> SUPER .)
    GREATER_EQ      reduce using rule 76 (primary -> SUPER .)
    ;               reduce using rule 76 (primary -> SUPER .)
    ,               reduce using rule 76 (primary -> SUPER .)


state 87

    (78) primary -> NEW . ID ( arguments )
    (79) primary -> NEW . ID ( )

    ID              shift and go to state 123


state 88

    (52) literal -> INT_CONST .

    .               reduce using rule 52 (literal -> INT_CONST .)
    )               reduce using rule 52 (literal -> INT_CONST .)
    PLUS            reduce using rule 52 (literal -> INT_CONST .)
    MINUS           reduce using rule 52 (literal -> INT_CONST .)
    TIMES           reduce using rule 52 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 52 (literal -> INT_CONST .)
    AND             reduce using rule 52 (literal -> INT_CONST .)
    OR              reduce using rule 52 (literal -> INT_CONST .)
    EQUALITY        reduce using rule 52 (literal -> INT_CONST .)
    NOT_EQUAL       reduce using rule 52 (literal -> INT_CONST .)
    LESSER          reduce using rule 52 (literal -> INT_CONST .)
    GREATER         reduce using rule 52 (literal -> INT_CONST .)
    LESSER_EQ       reduce using rule 52 (literal -> INT_CONST .)
    GREATER_EQ      reduce using rule 52 (literal -> INT_CONST .)
    ;               reduce using rule 52 (literal -> INT_CONST .)
    ,               reduce using rule 52 (literal -> INT_CONST .)


state 89

    (53) literal -> FLOAT_CONST .

    .               reduce using rule 53 (literal -> FLOAT_CONST .)
    )               reduce using rule 53 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 53 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 53 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 53 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 53 (literal -> FLOAT_CONST .)
    AND             reduce using rule 53 (literal -> FLOAT_CONST .)
    OR              reduce using rule 53 (literal -> FLOAT_CONST .)
    EQUALITY        reduce using rule 53 (literal -> FLOAT_CONST .)
    NOT_EQUAL       reduce using rule 53 (literal -> FLOAT_CONST .)
    LESSER          reduce using rule 53 (literal -> FLOAT_CONST .)
    GREATER         reduce using rule 53 (literal -> FLOAT_CONST .)
    LESSER_EQ       reduce using rule 53 (literal -> FLOAT_CONST .)
    GREATER_EQ      reduce using rule 53 (literal -> FLOAT_CONST .)
    ;               reduce using rule 53 (literal -> FLOAT_CONST .)
    ,               reduce using rule 53 (literal -> FLOAT_CONST .)


state 90

    (54) literal -> STRING_CONST .

    .               reduce using rule 54 (literal -> STRING_CONST .)
    )               reduce using rule 54 (literal -> STRING_CONST .)
    PLUS            reduce using rule 54 (literal -> STRING_CONST .)
    MINUS           reduce using rule 54 (literal -> STRING_CONST .)
    TIMES           reduce using rule 54 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 54 (literal -> STRING_CONST .)
    AND             reduce using rule 54 (literal -> STRING_CONST .)
    OR              reduce using rule 54 (literal -> STRING_CONST .)
    EQUALITY        reduce using rule 54 (literal -> STRING_CONST .)
    NOT_EQUAL       reduce using rule 54 (literal -> STRING_CONST .)
    LESSER          reduce using rule 54 (literal -> STRING_CONST .)
    GREATER         reduce using rule 54 (literal -> STRING_CONST .)
    LESSER_EQ       reduce using rule 54 (literal -> STRING_CONST .)
    GREATER_EQ      reduce using rule 54 (literal -> STRING_CONST .)
    ;               reduce using rule 54 (literal -> STRING_CONST .)
    ,               reduce using rule 54 (literal -> STRING_CONST .)


state 91

    (55) literal -> NULL .

    .               reduce using rule 55 (literal -> NULL .)
    )               reduce using rule 55 (literal -> NULL .)
    PLUS            reduce using rule 55 (literal -> NULL .)
    MINUS           reduce using rule 55 (literal -> NULL .)
    TIMES           reduce using rule 55 (literal -> NULL .)
    DIVIDE          reduce using rule 55 (literal -> NULL .)
    AND             reduce using rule 55 (literal -> NULL .)
    OR              reduce using rule 55 (literal -> NULL .)
    EQUALITY        reduce using rule 55 (literal -> NULL .)
    NOT_EQUAL       reduce using rule 55 (literal -> NULL .)
    LESSER          reduce using rule 55 (literal -> NULL .)
    GREATER         reduce using rule 55 (literal -> NULL .)
    LESSER_EQ       reduce using rule 55 (literal -> NULL .)
    GREATER_EQ      reduce using rule 55 (literal -> NULL .)
    ;               reduce using rule 55 (literal -> NULL .)
    ,               reduce using rule 55 (literal -> NULL .)


state 92

    (56) literal -> TRUE .

    .               reduce using rule 56 (literal -> TRUE .)
    )               reduce using rule 56 (literal -> TRUE .)
    PLUS            reduce using rule 56 (literal -> TRUE .)
    MINUS           reduce using rule 56 (literal -> TRUE .)
    TIMES           reduce using rule 56 (literal -> TRUE .)
    DIVIDE          reduce using rule 56 (literal -> TRUE .)
    AND             reduce using rule 56 (literal -> TRUE .)
    OR              reduce using rule 56 (literal -> TRUE .)
    EQUALITY        reduce using rule 56 (literal -> TRUE .)
    NOT_EQUAL       reduce using rule 56 (literal -> TRUE .)
    LESSER          reduce using rule 56 (literal -> TRUE .)
    GREATER         reduce using rule 56 (literal -> TRUE .)
    LESSER_EQ       reduce using rule 56 (literal -> TRUE .)
    GREATER_EQ      reduce using rule 56 (literal -> TRUE .)
    ;               reduce using rule 56 (literal -> TRUE .)
    ,               reduce using rule 56 (literal -> TRUE .)


state 93

    (57) literal -> FALSE .

    .               reduce using rule 57 (literal -> FALSE .)
    )               reduce using rule 57 (literal -> FALSE .)
    PLUS            reduce using rule 57 (literal -> FALSE .)
    MINUS           reduce using rule 57 (literal -> FALSE .)
    TIMES           reduce using rule 57 (literal -> FALSE .)
    DIVIDE          reduce using rule 57 (literal -> FALSE .)
    AND             reduce using rule 57 (literal -> FALSE .)
    OR              reduce using rule 57 (literal -> FALSE .)
    EQUALITY        reduce using rule 57 (literal -> FALSE .)
    NOT_EQUAL       reduce using rule 57 (literal -> FALSE .)
    LESSER          reduce using rule 57 (literal -> FALSE .)
    GREATER         reduce using rule 57 (literal -> FALSE .)
    LESSER_EQ       reduce using rule 57 (literal -> FALSE .)
    GREATER_EQ      reduce using rule 57 (literal -> FALSE .)
    ;               reduce using rule 57 (literal -> FALSE .)
    ,               reduce using rule 57 (literal -> FALSE .)


state 94

    (27) method_decl -> modifier VOID ID ( optional_formals ) block .

    }               reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    STATIC          reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    VOID            reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    ID              reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    INT             reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier VOID ID ( optional_formals ) block .)


state 95

    (34) block -> { optional_stmts } .

    }               reduce using rule 34 (block -> { optional_stmts } .)
    PRIVATE         reduce using rule 34 (block -> { optional_stmts } .)
    PUBLIC          reduce using rule 34 (block -> { optional_stmts } .)
    STATIC          reduce using rule 34 (block -> { optional_stmts } .)
    VOID            reduce using rule 34 (block -> { optional_stmts } .)
    ID              reduce using rule 34 (block -> { optional_stmts } .)
    INT             reduce using rule 34 (block -> { optional_stmts } .)
    FLOAT           reduce using rule 34 (block -> { optional_stmts } .)
    BOOLEAN         reduce using rule 34 (block -> { optional_stmts } .)
    IF              reduce using rule 34 (block -> { optional_stmts } .)
    WHILE           reduce using rule 34 (block -> { optional_stmts } .)
    FOR             reduce using rule 34 (block -> { optional_stmts } .)
    RETURN          reduce using rule 34 (block -> { optional_stmts } .)
    BREAK           reduce using rule 34 (block -> { optional_stmts } .)
    CONTINUE        reduce using rule 34 (block -> { optional_stmts } .)
    ;               reduce using rule 34 (block -> { optional_stmts } .)
    {               reduce using rule 34 (block -> { optional_stmts } .)
    INCREMENT       reduce using rule 34 (block -> { optional_stmts } .)
    DECREMENT       reduce using rule 34 (block -> { optional_stmts } .)
    THIS            reduce using rule 34 (block -> { optional_stmts } .)
    SUPER           reduce using rule 34 (block -> { optional_stmts } .)
    (               reduce using rule 34 (block -> { optional_stmts } .)
    NEW             reduce using rule 34 (block -> { optional_stmts } .)
    INT_CONST       reduce using rule 34 (block -> { optional_stmts } .)
    FLOAT_CONST     reduce using rule 34 (block -> { optional_stmts } .)
    STRING_CONST    reduce using rule 34 (block -> { optional_stmts } .)
    NULL            reduce using rule 34 (block -> { optional_stmts } .)
    TRUE            reduce using rule 34 (block -> { optional_stmts } .)
    FALSE           reduce using rule 34 (block -> { optional_stmts } .)
    ELSE            reduce using rule 34 (block -> { optional_stmts } .)


state 96

    (35) optional_stmts -> stmt optional_stmts .

    }               reduce using rule 35 (optional_stmts -> stmt optional_stmts .)


state 97

    (37) stmt -> IF ( . expr ) stmt ELSE stmt
    (38) stmt -> IF ( . expr ) stmt
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    expr                           shift and go to state 124
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 98

    (77) primary -> ( expr . )
    (60) expr -> expr . arith_op expr
    (61) expr -> expr . bool_op expr
    (84) arith_op -> . PLUS
    (85) arith_op -> . MINUS
    (86) arith_op -> . TIMES
    (87) arith_op -> . DIVIDE
    (88) bool_op -> . AND
    (89) bool_op -> . OR
    (90) bool_op -> . EQUALITY
    (91) bool_op -> . NOT_EQUAL
    (92) bool_op -> . LESSER
    (93) bool_op -> . GREATER
    (94) bool_op -> . LESSER_EQ
    (95) bool_op -> . GREATER_EQ

    )               shift and go to state 125
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    EQUALITY        shift and go to state 134
    NOT_EQUAL       shift and go to state 135
    LESSER          shift and go to state 136
    GREATER         shift and go to state 137
    LESSER_EQ       shift and go to state 138
    GREATER_EQ      shift and go to state 139

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 99

    (58) expr -> primary .
    (63) field_access -> primary . . ID

    )               reduce using rule 58 (expr -> primary .)
    PLUS            reduce using rule 58 (expr -> primary .)
    MINUS           reduce using rule 58 (expr -> primary .)
    TIMES           reduce using rule 58 (expr -> primary .)
    DIVIDE          reduce using rule 58 (expr -> primary .)
    AND             reduce using rule 58 (expr -> primary .)
    OR              reduce using rule 58 (expr -> primary .)
    EQUALITY        reduce using rule 58 (expr -> primary .)
    NOT_EQUAL       reduce using rule 58 (expr -> primary .)
    LESSER          reduce using rule 58 (expr -> primary .)
    GREATER         reduce using rule 58 (expr -> primary .)
    LESSER_EQ       reduce using rule 58 (expr -> primary .)
    GREATER_EQ      reduce using rule 58 (expr -> primary .)
    ;               reduce using rule 58 (expr -> primary .)
    ,               reduce using rule 58 (expr -> primary .)
    .               shift and go to state 122


state 100

    (59) expr -> assign .

    )               reduce using rule 59 (expr -> assign .)
    PLUS            reduce using rule 59 (expr -> assign .)
    MINUS           reduce using rule 59 (expr -> assign .)
    TIMES           reduce using rule 59 (expr -> assign .)
    DIVIDE          reduce using rule 59 (expr -> assign .)
    AND             reduce using rule 59 (expr -> assign .)
    OR              reduce using rule 59 (expr -> assign .)
    EQUALITY        reduce using rule 59 (expr -> assign .)
    NOT_EQUAL       reduce using rule 59 (expr -> assign .)
    LESSER          reduce using rule 59 (expr -> assign .)
    GREATER         reduce using rule 59 (expr -> assign .)
    LESSER_EQ       reduce using rule 59 (expr -> assign .)
    GREATER_EQ      reduce using rule 59 (expr -> assign .)
    ;               reduce using rule 59 (expr -> assign .)
    ,               reduce using rule 59 (expr -> assign .)


state 101

    (62) expr -> unary_op . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
